"2015-05-05T04:00:27 -0700","5899965841","P01-2491660-0268737-C020219","100033189-1430820926-auth","Capture","P01-2491660-0268737","100033189","SoftwareMedia","USD","","218.99","-5.69","-0.30","-5.99","213.00"
"2015-05-05T04:00:51 -0700","5899965841","P01-3733378-0341212-C085359","100033188-1430820200-auth","Capture","P01-3733378-0341212","100033188","SoftwareMedia","USD","","218.99","-5.69","-0.30","-5.99","213.00"
"2015-05-05T04:29:34 -0700","5899965841","P01-8102087-4711077-C033173","100033190-1430821382-auth","Capture","P01-8102087-4711077","100033190","SoftwareMedia","USD","","218.99","-5.69","-0.30","-5.99","213.00"
"2015-05-05T04:39:21 -0700","5899965841","P01-6507318-0104672-C091005","100033191-1430822697-auth","Capture","P01-6507318-0104672","100033191","SoftwareMedia","USD","","218.99","-5.69","-0.30","-5.99","213.00"
"2015-05-05T04:40:13 -0700","5899965841","P01-9403007-4775066-C099393","100033194-1430823197-auth","Capture","P01-9403007-4775066","100033194","SoftwareMedia","USD","","218.99","-5.69","-0.30","-5.99","213.00"
"2015-05-05T04:44:01 -0700","5899965841","P01-4009335-0543114-C056052","100033195-1430823604-auth","Capture","P01-4009335-0543114","100033195","SoftwareMedia","USD","","218.99","-5.69","-0.30","-5.99","213.00"
"2015-05-05T04:56:30 -0700","5899965841","P01-7274315-8174146-C003143","100033192-1430822760-auth","Capture","P01-7274315-8174146","100033192","SoftwareMedia","USD","","218.99","-5.69","-0.30","-5.99","213.00"
"2015-05-05T05:15:50 -0700","5899965841","P01-4551290-4322905-C052862","100033196-1430824150-auth","Capture","P01-4551290-4322905","100033196","SoftwareMedia","USD","","100.99","-2.63","-0.30","-2.93","98.06"
"2015-05-05T06:19:03 -0700","5899965841","P01-7509299-2445038-C001729","100033200-1430828976-auth","Capture","P01-7509299-2445038","100033200","SoftwareMedia","USD","","218.99","-5.69","-0.30","-5.99","213.00"
"2015-05-05T06:41:38 -0700","5899965841","P01-5284686-7158190-C049063","100033201-1430829236-auth","Capture","P01-5284686-7158190","100033201","SoftwareMedia","USD","","218.99","-5.69","-0.30","-5.99","213.00"
"2015-05-05T06:43:22 -0700","5899965841","P01-0000220-5905763-C000325","100033206-1430830652-auth","Capture","P01-0000220-5905763","100033206","SoftwareMedia","USD","","218.99","-5.69","-0.30","-5.99","213.00"
"2015-05-05T06:57:27 -0700","5899965841","P01-6117133-0335679-C060132","100033205-1430830480-auth","Capture","P01-6117133-0335679","100033205","SoftwareMedia","USD","","218.99","-5.69","-0.30","-5.99","213.00"
"2015-05-05T06:58:39 -0700","5899965841","P01-5137521-4986512-C019713","100033207-1430830741-auth","Capture","P01-5137521-4986512","100033207","SoftwareMedia","USD","","218.99","-5.69","-0.30","-5.99","213.00"
"2015-05-05T07:10:26 -0700","5899965841","P01-0601409-8763495-C099458","100033209-1430831280-auth","Capture","P01-0601409-8763495","100033209","SoftwareMedia","USD","","218.99","-5.69","-0.30","-5.99","213.00"
"2015-05-05T07:10:26 -0700","5899965841","P01-4521899-4158447-C056634","100033208-1430831072-auth","Capture","P01-4521899-4158447","100033208","SoftwareMedia","USD","","218.99","-5.69","-0.30","-5.99","213.00"
"2015-05-05T07:10:26 -0700","5899965841","P01-9600292-7397196-C029187","100033210-1430831291-auth","Capture","P01-9600292-7397196","100033210","SoftwareMedia","USD","","218.99","-5.69","-0.30","-5.99","213.00"
"2015-05-05T07:10:39 -0700","5899965841","P01-6038034-1436672-C011319","100033211-1430831656-auth","Capture","P01-6038034-1436672","100033211","SoftwareMedia","USD","","218.99","-5.69","-0.30","-5.99","213.00"
"2015-05-05T07:11:27 -0700","5899965841","P01-8102758-7124240-C031631","100033213-1430831920-auth","Capture","P01-8102758-7124240","100033213","SoftwareMedia","USD","","218.99","-5.69","-0.30","-5.99","213.00"
"2015-05-05T07:11:44 -0700","5899965841","P01-5370614-8742773-C096695","100033202-1430829500-auth","Capture","P01-5370614-8742773","100033202","SoftwareMedia","USD","","218.99","-5.69","-0.30","-5.99","213.00"
"2015-05-05T07:14:00 -0700","5899965841","P01-8166402-2707309-C089594","100033214-1430832078-auth","Capture","P01-8166402-2707309","100033214","SoftwareMedia","USD","","218.99","-5.69","-0.30","-5.99","213.00"
"2015-05-05T07:28:07 -0700","5899965841","P01-7381432-0896607-C063222","100033212-1430831911-auth","Capture","P01-7381432-0896607","100033212","SoftwareMedia","USD","","218.99","-5.69","-0.30","-5.99","213.00"
"2015-05-05T07:30:30 -0700","5899965841","P01-2338913-7986957-C097166","100033218-1430832870-auth","Capture","P01-2338913-7986957","100033218","SoftwareMedia","USD","","218.99","-5.69","-0.30","-5.99","213.00"
"2015-05-05T07:39:37 -0700","5899965841","P01-6997589-7525659-C075386","100033216-1430832281-auth","Capture","P01-6997589-7525659","100033216","SoftwareMedia","USD","","218.99","-5.69","-0.30","-5.99","213.00"
"2015-05-05T07:41:58 -0700","5899965841","P01-3467422-3739075-C064994","100033217-1430832298-auth","Capture","P01-3467422-3739075","100033217","SoftwareMedia","USD","","218.99","-5.69","-0.30","-5.99","213.00"
"2015-05-05T08:22:58 -0700","5899965841","P01-4367347-9739235-C073460","100033220-1430833225-auth","Capture","P01-4367347-9739235","100033220","SoftwareMedia","USD","","100.99","-2.63","-0.30","-2.93","98.06"
"2015-05-05T08:53:56 -0700","5899965841","P01-4044598-0996999-C040003","100033223-1430837049-auth","Capture","P01-4044598-0996999","100033223","SoftwareMedia","USD","","218.99","-5.69","-0.30","-5.99","213.00"
"2015-05-05T08:54:22 -0700","5899965841","P01-3773532-0760856-C068049","100033222-1430836683-auth","Capture","P01-3773532-0760856","100033222","SoftwareMedia","USD","","218.99","-5.69","-0.30","-5.99","213.00"
"2015-05-05T09:01:01 -0700","5899965841","P01-4733957-7228762-R077472","100033054--refund","Refund","P01-4733957-7228762","100033054","SoftwareMedia","USD","","-58.16","1.51","0.30","1.81","-56.35"
"2015-05-05T09:07:10 -0700","5899965841","P01-0286722-7932329-C043080","100033226-1430837918-auth","Capture","P01-0286722-7932329","100033226","SoftwareMedia","USD","","319.98","-8.32","-0.30","-8.62","311.36"
"2015-05-05T09:11:39 -0700","5899965841","P01-3757591-2216665-C087664","100033227-1430838416-auth","Capture","P01-3757591-2216665","100033227","SoftwareMedia","USD","","500.43","-13.01","-0.30","-13.31","487.12"
"2015-05-05T09:15:42 -0700","5899965841","P01-3054883-9002781-C088930","100033228-1430839110-auth","Capture","P01-3054883-9002781","100033228","SoftwareMedia","USD","","100.99","-2.63","-0.30","-2.93","98.06"
"2015-05-05T09:16:31 -0700","5899965841","P01-4147880-5184319-C045851","100033224-1430838428-auth","Capture","P01-4147880-5184319","100033224","SoftwareMedia","USD","","100.99","-2.63","-0.30","-2.93","98.06"
"2015-05-05T09:26:15 -0700","5899965841","P01-0946777-9381161-C073709","100033225-1430837904-auth","Capture","P01-0946777-9381161","100033225","SoftwareMedia","USD","","109.75","-2.85","-0.30","-3.15","106.60"
"2015-05-05T10:13:49 -0700","5899965841","P01-5770640-5354356-C086043","100033240--capture","Capture","P01-5770640-5354356","100033240","SoftwareMedia","USD","","524.00","-13.62","-0.30","-13.92","510.08"
"2015-05-05T10:24:51 -0700","5899965841","P01-8210455-4427971-C096421","100033235--capture","Capture","P01-8210455-4427971","100033235","SoftwareMedia","USD","","866.14","-22.52","-0.30","-22.82","843.32"
"2015-05-05T10:29:04 -0700","5899965841","P01-5654459-9130514-C088086","100033236--capture","Capture","P01-5654459-9130514","100033236","SoftwareMedia","USD","","2,094.00","-54.44","-0.30","-54.74","2,039.26"
"2015-05-05T12:38:08 -0700","5899965841","P01-1113263-4635413-C022025","100033257--capture","Capture","P01-1113263-4635413","100033257","SoftwareMedia","USD","","3,647.92","-94.85","-0.30","-95.15","3,552.77"
"2015-05-05T13:04:43 -0700","5899965841","P01-7509299-2445038-R028388","100033200--refund","Refund","P01-7509299-2445038","100033200","SoftwareMedia","USD","","-218.99","5.69","0.30","5.99","-213.00"
"2015-05-05T13:07:56 -0700","5899965841","P01-5284686-7158190-R016860","100033201--refund","Refund","P01-5284686-7158190","100033201","SoftwareMedia","USD","","-218.99","5.69","0.30","5.99","-213.00"
"2015-05-05T13:24:07 -0700","5899965841","P01-5370614-8742773-R054890","100033202--refund","Refund","P01-5370614-8742773","100033202","SoftwareMedia","USD","","-218.99","5.69","0.30","5.99","-213.00"
"2015-05-05T15:24:50 -0700","5899965841","P01-2491660-0268737-R070132","100033189--refund","Refund","P01-2491660-0268737","100033189","SoftwareMedia","USD","","-218.99","5.69","0.30","5.99","-213.00"
"2015-05-05T15:26:06 -0700","5899965841","P01-9200857-3927350-C059616","100033270--capture","Capture","P01-9200857-3927350","100033270","SoftwareMedia","USD","","39.99","-1.04","-0.30","-1.34","38.65"
"2015-05-05T15:27:23 -0700","5899965841","P01-4044598-0996999-R018278","100033223--refund","Refund","P01-4044598-0996999","100033223","SoftwareMedia","USD","","-218.99","5.69","0.30","5.99","-213.00"
"2015-05-05T15:27:26 -0700","5899965841","P01-3733378-0341212-R058187","100033188--refund","Refund","P01-3733378-0341212","100033188","SoftwareMedia","USD","","-218.99","5.69","0.30","5.99","-213.00"
"2015-05-05T15:28:05 -0700","5899965841","P01-2338913-7986957-R038622","100033218--refund","Refund","P01-2338913-7986957","100033218","SoftwareMedia","USD","","-218.99","5.69","0.30","5.99","-213.00"
"2015-05-05T15:29:47 -0700","5899965841","P01-4288539-6502296-R013181","100033185--refund","Refund","P01-4288539-6502296","100033185","SoftwareMedia","USD","","-218.99","5.69","0.30","5.99","-213.00"
"2015-05-05T15:32:27 -0700","5899965841","P01-8102087-4711077-R010819","100033190--refund","Refund","P01-8102087-4711077","100033190","SoftwareMedia","USD","","-218.99","5.69","0.30","5.99","-213.00"
"2015-05-05T15:45:05 -0700","5899965841","P01-7274315-8174146-R069784","100033192--refund","Refund","P01-7274315-8174146","100033192","SoftwareMedia","USD","","-218.99","5.69","0.30","5.99","-213.00"
"2015-05-05T15:47:14 -0700","5899965841","P01-3773532-0760856-R049849","100033222--refund","Refund","P01-3773532-0760856","100033222","SoftwareMedia","USD","","-218.99","5.69","0.30","5.99","-213.00"
"2015-05-05T15:53:38 -0700","5899965841","P01-9403007-4775066-R056355","100033194--refund","Refund","P01-9403007-4775066","100033194","SoftwareMedia","USD","","-218.99","5.69","0.30","5.99","-213.00"
"2015-05-05T15:57:07 -0700","5899965841","P01-4521899-4158447-R071867","100033208--refund","Refund","P01-4521899-4158447","100033208","SoftwareMedia","USD","","-218.99","5.69","0.30","5.99","-213.00"
"2015-05-05T16:01:03 -0700","5899965841","P01-6507318-0104672-R063829","100033191--refund","Refund","P01-6507318-0104672","100033191","SoftwareMedia","USD","","-218.99","5.69","0.30","5.99","-213.00"
"2015-05-05T16:10:55 -0700","5899965841","P01-6117133-0335679-R052643","100033205--refund","Refund","P01-6117133-0335679","100033205","SoftwareMedia","USD","","-218.99","5.69","0.30","5.99","-213.00"
"2015-05-05T16:11:36 -0700","5899965841","P01-5137521-4986512-R075046","100033207--refund","Refund","P01-5137521-4986512","100033207","SoftwareMedia","USD","","-218.99","5.69","0.30","5.99","-213.00"
"2015-05-05T16:16:37 -0700","5899965841","P01-7381432-0896607-R085303","100033212--refund","Refund","P01-7381432-0896607","100033212","SoftwareMedia","USD","","-218.99","5.69","0.30","5.99","-213.00"
"2015-05-05T16:20:53 -0700","5899965841","P01-4009335-0543114-R090224","100033195--refund","Refund","P01-4009335-0543114","100033195","SoftwareMedia","USD","","-218.99","5.69","0.30","5.99","-213.00"
"2015-05-05T16:21:00 -0700","5899965841","P01-0000220-5905763-R022416","100033206--refund","Refund","P01-0000220-5905763","100033206","SoftwareMedia","USD","","-218.99","5.69","0.30","5.99","-213.00"
"2015-05-05T16:28:55 -0700","5899965841","P01-0601409-8763495-R041189","100033209--refund","Refund","P01-0601409-8763495","100033209","SoftwareMedia","USD","","-218.99","5.69","0.30","5.99","-213.00"
"2015-05-05T16:36:12 -0700","5899965841","P01-9600292-7397196-R045038","100033210--refund","Refund","P01-9600292-7397196","100033210","SoftwareMedia","USD","","-218.99","5.69","0.30","5.99","-213.00"
"2015-05-05T16:36:23 -0700","5899965841","P01-6038034-1436672-R088415","100033211--refund","Refund","P01-6038034-1436672","100033211","SoftwareMedia","USD","","-218.99","5.69","0.30","5.99","-213.00"
"2015-05-05T16:37:09 -0700","5899965841","P01-8166402-2707309-R031297","100033214--refund","Refund","P01-8166402-2707309","100033214","SoftwareMedia","USD","","-218.99","5.69","0.30","5.99","-213.00"
"2015-05-05T16:39:15 -0700","5899965841","P01-6997589-7525659-R075138","100033216--refund","Refund","P01-6997589-7525659","100033216","SoftwareMedia","USD","","-218.99","5.69","0.30","5.99","-213.00"
"2015-05-05T16:46:32 -0700","5899965841","P01-3467422-3739075-R091101","100033217--refund","Refund","P01-3467422-3739075","100033217","SoftwareMedia","USD","","-218.99","5.69","0.30","5.99","-213.00"
"2015-05-05T17:12:39 -0700","5899965841","P01-8102758-7124240-R024465","100033213--refund","Refund","P01-8102758-7124240","100033213","SoftwareMedia","USD","","-218.99","5.69","0.30","5.99","-213.00"
"2015-05-06T08:57:51 -0700","5899965841","P01-1165325-7834196-C052835","100033296--capture","Capture","P01-1165325-7834196","100033296","SoftwareMedia","USD","","358.95","-9.33","-0.30","-9.63","349.32"
"2015-05-06T09:27:52 -0700","5899965841","P01-7823816-9702939-C038412","100033295--capture","Capture","P01-7823816-9702939","100033295","SoftwareMedia","USD","","1,655.00","-43.03","-0.30","-43.33","1,611.67"
"2015-05-06T09:55:29 -0700","5899965841","P01-3407462-9221451-C096764","100033305--capture","Capture","P01-3407462-9221451","100033305","SoftwareMedia","USD","","13.00","-0.34","-0.30","-0.64","12.36"
"2015-05-06T11:28:26 -0700","5899965841","P01-8741659-5168530-C050116","100033307--capture","Capture","P01-8741659-5168530","100033307","SoftwareMedia","USD","","239.99","-6.24","-0.30","-6.54","233.45"
"2015-05-06T12:02:59 -0700","5899965841","P01-9868534-2755785-C090640","100033306--capture","Capture","P01-9868534-2755785","100033306","SoftwareMedia","USD","","239.99","-6.24","-0.30","-6.54","233.45"
"2015-05-06T13:42:45 -0700","5899965841","P01-1805499-0391646-C077187","100033322--capture","Capture","P01-1805499-0391646","100033322","SoftwareMedia","USD","","3,904.00","-101.50","-0.30","-101.80","3,802.20"
"2015-05-06T14:12:24 -0700","5899965841","P01-1869877-1852687-R050234","100033177--refund","Refund","P01-1869877-1852687","100033177","SoftwareMedia","USD","","-218.99","5.69","0.30","5.99","-213.00"
"2015-05-06T14:53:45 -0700","5899965841","P01-6207352-9832333-C062427","100033328--capture","Capture","P01-6207352-9832333","100033328","SoftwareMedia","USD","","84.98","-2.21","-0.30","-2.51","82.47"
"2015-05-06T16:37:20 -0700","5899965841","P01-8853077-4134250-C016426","100033336--capture","Capture","P01-8853077-4134250","100033336","SoftwareMedia","USD","","581.94","-15.13","-0.30","-15.43","566.51"
"2015-05-07T09:10:16 -0700","5899965841","P01-9261837-3698276-C047138","100033357--capture","Capture","P01-9261837-3698276","100033357","SoftwareMedia","USD","","519.95","-13.52","-0.30","-13.82","506.13"
"2015-05-07T09:43:03 -0700","5899965841","P01-0465603-6658022-C042255","100033349--capture","Capture","P01-0465603-6658022","100033349","SoftwareMedia","USD","","239.99","-6.24","-0.30","-6.54","233.45"
"2015-05-07T09:58:41 -0700","5899965841","P01-4907432-5611818-C064933","100033364--capture","Capture","P01-4907432-5611818","100033364","SoftwareMedia","USD","","319.99","-8.32","-0.30","-8.62","311.37"
"2015-05-07T10:58:03 -0700","5899965841","P01-7839365-6538891-C059889","100033369--capture","Capture","P01-7839365-6538891","100033369","SoftwareMedia","USD","","1,087.98","-28.29","-0.30","-28.59","1,059.39"
"2015-05-07T11:37:10 -0700","5899965841","P01-9356105-8726089-C049282","100033373--capture","Capture","P01-9356105-8726089","100033373","SoftwareMedia","USD","","85.79","-2.23","-0.30","-2.53","83.26"
"2015-05-07T11:39:31 -0700","5899965841","P01-8958008-9411061-C003651","100033374--capture","Capture","P01-8958008-9411061","100033374","SoftwareMedia","USD","","485.24","-12.62","-0.30","-12.92","472.32"
"2015-05-07T15:39:12 -0700","5899965841","P01-0865248-8379959-C061002","100033400--capture","Capture","P01-0865248-8379959","100033400","SoftwareMedia","USD","","65.00","-1.69","-0.30","-1.99","63.01"
"2015-05-08T07:26:04 -0700","5899965841","P01-5792820-9309007-C047596","100033412--capture","Capture","P01-5792820-9309007","100033412","SoftwareMedia","USD","","199.99","-5.20","-0.30","-5.50","194.49"
"2015-05-08T07:42:46 -0700","5899965841","P01-5486855-2104248-C079953","100033420--capture","Capture","P01-5486855-2104248","100033420","SoftwareMedia","USD","","178.98","-4.65","-0.30","-4.95","174.03"
"2015-05-08T12:56:12 -0700","5899965841","P01-0196737-5675977-C021302","100033442--capture","Capture","P01-0196737-5675977","100033442","SoftwareMedia","USD","","188.99","-4.91","-0.30","-5.21","183.78"
"2015-05-08T13:26:00 -0700","5899965841","P01-0196737-5675977-R027311","100033442--refund","Refund","P01-0196737-5675977","100033442","SoftwareMedia","USD","","-9.00","0.23","0.01","0.24","-8.76"
"2015-05-08T14:31:27 -0700","5899965841","P01-8683094-7601445-C017884","100033450--capture","Capture","P01-8683094-7601445","100033450","SoftwareMedia","USD","","178.98","-4.65","-0.30","-4.95","174.03"
"2015-05-08T15:09:42 -0700","5899965841","P01-8683094-7601445-R052491","100033450--refund","Refund","P01-8683094-7601445","100033450","SoftwareMedia","USD","","-5.00","0.13","0.01","0.14","-4.86"
"2015-05-11T08:29:09 -0700","5899965841","P01-9142119-3690688-C008821","100033509--capture","Capture","P01-9142119-3690688","100033509","SoftwareMedia","USD","","177.69","-4.62","-0.30","-4.92","172.77"
"2015-05-11T08:38:43 -0700","5899965841","P01-2499992-1262543-C097437","100033531--capture","Capture","P01-2499992-1262543","100033531","SoftwareMedia","USD","","118.75","-3.09","-0.30","-3.39","115.36"
"2015-05-11T08:40:16 -0700","5899965841","P01-0856564-5820820-C074827","100033465--capture","Capture","P01-0856564-5820820","100033465","SoftwareMedia","USD","","234.99","-6.11","-0.30","-6.41","228.58"
"2015-05-11T08:50:41 -0700","5899965841","P01-2770548-0072706-C076000","100033501--capture","Capture","P01-2770548-0072706","100033501","SoftwareMedia","USD","","13.00","-0.34","-0.30","-0.64","12.36"
"2015-05-11T09:11:36 -0700","5899965841","P01-3317507-7507120-C000021","100033537--capture","Capture","P01-3317507-7507120","100033537","SoftwareMedia","USD","","91.88","-2.39","-0.30","-2.69","89.19"
"2015-05-11T09:26:26 -0700","5899965841","P01-5052132-1880426-C072375","100033508--capture","Capture","P01-5052132-1880426","100033508","SoftwareMedia","USD","","91.88","-2.39","-0.30","-2.69","89.19"
"2015-05-11T10:25:38 -0700","5899965841","P01-2356679-6054697-C013338","100033549--capture","Capture","P01-2356679-6054697","100033549","SoftwareMedia","USD","","99.99","-2.60","-0.30","-2.90","97.09"
"2015-05-11T10:54:16 -0700","5899965841","P01-6204584-3508031-C019239","100033556--capture","Capture","P01-6204584-3508031","100033556","SoftwareMedia","USD","","239.98","-6.24","-0.30","-6.54","233.44"
"2015-05-11T11:37:53 -0700","5899965841","P01-5549249-2186750-C097467","100033559--capture","Capture","P01-5549249-2186750","100033559","SoftwareMedia","USD","","1,019.97","-26.52","-0.30","-26.82","993.15"
"2015-05-11T11:46:17 -0700","5899965841","P01-4803147-3488303-C031327","100033564--capture","Capture","P01-4803147-3488303","100033564","SoftwareMedia","USD","","91.88","-2.39","-0.30","-2.69","89.19"
"2015-05-11T12:42:29 -0700","5899965841","P01-1177889-7459078-C083312","100033568--capture","Capture","P01-1177889-7459078","100033568","SoftwareMedia","USD","","91.88","-2.39","-0.30","-2.69","89.19"
"2015-05-11T12:58:35 -0700","5899965841","P01-7961654-0547754-C054915","100033573--capture","Capture","P01-7961654-0547754","100033573","SoftwareMedia","USD","","142.99","-3.72","-0.30","-4.02","138.97"
"2015-05-11T13:15:14 -0700","5899965841","P01-3247028-2020530-C051171","100033580--capture","Capture","P01-3247028-2020530","100033580","SoftwareMedia","USD","","132.00","-3.43","-0.30","-3.73","128.27"
"2015-05-11T13:50:09 -0700","5899965841","P01-2828875-6897754-C002923","100033585--capture","Capture","P01-2828875-6897754","100033585","SoftwareMedia","USD","","2,147.76","-55.84","-0.30","-56.14","2,091.62"
"2015-05-11T15:19:53 -0700","5899965841","P01-6825616-5180320-C020957","100033593--capture","Capture","P01-6825616-5180320","100033593","SoftwareMedia","USD","","39.99","-1.04","-0.30","-1.34","38.65"
"2015-05-11T16:27:55 -0700","5899965841","P01-6686610-5568635-R060322","100032978--refund","Refund","P01-6686610-5568635","100032978","SoftwareMedia","USD","","-285.97","7.44","0.30","7.74","-278.23"
"2015-05-11T16:56:47 -0700","5899965841","P01-7914327-9235540-C005530","100033610--capture","Capture","P01-7914327-9235540","100033610","SoftwareMedia","USD","","91.88","-2.39","-0.30","-2.69","89.19"
"2015-05-12T11:58:09 -0700","5899965841","P01-5674855-9638969-C085287","100033646--capture","Capture","P01-5674855-9638969","100033646","SoftwareMedia","USD","","137.68","-3.58","-0.30","-3.88","133.80"
"2015-05-12T12:17:46 -0700","5899965841","P01-7914327-9235540-R025516","100033610--refund","Refund","P01-7914327-9235540","100033610","SoftwareMedia","USD","","-91.88","2.39","0.30","2.69","-89.19"
"2015-05-12T12:20:29 -0700","5899965841","P01-8111814-6654437-C091028","100033660--capture","Capture","P01-8111814-6654437","100033660","SoftwareMedia","USD","","178.98","-4.65","-0.30","-4.95","174.03"
"2015-05-12T13:39:22 -0700","5899965841","P01-0285451-5126427-C007497","100033661--capture","Capture","P01-0285451-5126427","100033661","SoftwareMedia","USD","","100.88","-2.62","-0.30","-2.92","97.96"
"2015-05-12T14:17:44 -0700","5899965841","P01-0285451-5126427-R089286","100033661--refund","Refund","P01-0285451-5126427","100033661","SoftwareMedia","USD","","-9.00","0.23","0.03","0.26","-8.74"
"2015-05-12T15:13:30 -0700","5899965841","P01-6531741-9533042-C080445","100033672--capture","Capture","P01-6531741-9533042","100033672","SoftwareMedia","USD","","536.94","-13.96","-0.30","-14.26","522.68"
"2015-05-12T15:24:54 -0700","5899965841","P01-5288383-7852001-C041409","100033671--capture","Capture","P01-5288383-7852001","100033671","SoftwareMedia","USD","","179.99","-4.68","-0.30","-4.98","175.01"
"2015-05-12T15:25:23 -0700","5899965841","P01-9679969-0402669-C032253","100033674--capture","Capture","P01-9679969-0402669","100033674","SoftwareMedia","USD","","44.99","-1.17","-0.30","-1.47","43.52"
"2015-05-13T15:12:27 -0700","5899965841","P01-9210120-8907400-C019692","100033730--capture","Capture","P01-9210120-8907400","100033730","SoftwareMedia","USD","","178.98","-4.65","-0.30","-4.95","174.03"
"2015-05-13T15:14:51 -0700","5899965841","P01-9452686-7932905-C095446","100033670--capture","Capture","P01-9452686-7932905","100033670","SoftwareMedia","USD","","178.98","-4.65","-0.30","-4.95","174.03"
"2015-05-13T15:40:40 -0700","5899965841","P01-5190207-3139887-C027405","100033734--capture","Capture","P01-5190207-3139887","100033734","SoftwareMedia","USD","","358.95","-9.33","-0.30","-9.63","349.32"
"2015-05-13T16:21:34 -0700","5899965841","P01-6190449-5028486-C096923","100033703--capture","Capture","P01-6190449-5028486","100033703","SoftwareMedia","USD","","118.75","-3.09","-0.30","-3.39","115.36"
"2015-05-13T16:40:55 -0700","5899965841","P01-5999378-9030163-C002800","100033693--capture","Capture","P01-5999378-9030163","100033693","SoftwareMedia","USD","","64.99","-1.69","-0.30","-1.99","63.00"
"2015-05-13T16:56:29 -0700","5899965841","P01-6600156-3050281-C021569","100033695--capture","Capture","P01-6600156-3050281","100033695","SoftwareMedia","USD","","530.97","-13.81","-0.30","-14.11","516.86"
"2015-05-13T17:12:20 -0700","5899965841","P01-3307174-8398578-C075778","100033746--capture","Capture","P01-3307174-8398578","100033746","SoftwareMedia","USD","","536.94","-13.96","-0.30","-14.26","522.68"
"2015-05-13T17:25:34 -0700","5899965841","P01-8173706-5634467-C056453","100033762--capture","Capture","P01-8173706-5634467","100033762","SoftwareMedia","USD","","2,799.00","-72.77","-0.30","-73.07","2,725.93"
"2015-05-13T17:30:58 -0700","5899965841","P01-9194017-9638408-C043329","100033763--capture","Capture","P01-9194017-9638408","100033763","SoftwareMedia","USD","","178.98","-4.65","-0.30","-4.95","174.03"
"2015-05-14T07:26:46 -0700","5899965841","P01-5080093-3991779-C071482","100033777--capture","Capture","P01-5080093-3991779","100033777","SoftwareMedia","USD","","299.99","-7.80","-0.30","-8.10","291.89"
"2015-05-14T08:42:01 -0700","5899965841","P01-7295153-1808898-C066913","100033796--capture","Capture","P01-7295153-1808898","100033796","SoftwareMedia","USD","","2,847.98","-74.05","-0.30","-74.35","2,773.63"
"2015-05-14T09:41:02 -0700","5899965841","P01-7814149-5606874-C020384","100033803--capture","Capture","P01-7814149-5606874","100033803","SoftwareMedia","USD","","138.99","-3.61","-0.30","-3.91","135.08"
"2015-05-14T11:37:14 -0700","5899965841","P01-8486516-8256077-C043960","100033807--capture","Capture","P01-8486516-8256077","100033807","SoftwareMedia","USD","","525.95","-13.67","-0.30","-13.97","511.98"
"2015-05-14T13:58:30 -0700","5899965841","P01-4261913-4425773-C049205","100033822--capture","Capture","P01-4261913-4425773","100033822","SoftwareMedia","USD","","2,847.98","-74.05","-0.30","-74.35","2,773.63"
"2015-05-14T15:10:01 -0700","5899965841","P01-5401749-5813672-C066954","100033827--capture","Capture","P01-5401749-5813672","100033827","SoftwareMedia","USD","","2,554.93","-66.43","-0.30","-66.73","2,488.20"
"2015-05-14T15:14:46 -0700","5899965841","P01-7223818-8727803-C081477","100033828--capture","Capture","P01-7223818-8727803","100033828","SoftwareMedia","USD","","162.05","-4.21","-0.30","-4.51","157.54"
"2015-05-14T15:54:31 -0700","5899965841","P01-5401749-5813672-R083286","100033827--refund","Refund","P01-5401749-5813672","100033827","SoftwareMedia","USD","","-2,554.93","66.43","0.30","66.73","-2,488.20"
"2015-05-15T07:12:40 -0700","5899965841","P01-5753801-2466936-C050006","100033846--capture","Capture","P01-5753801-2466936","100033846","SoftwareMedia","USD","","178.98","-4.65","-0.30","-4.95","174.03"
"2015-05-15T08:04:55 -0700","5899965841","P01-5353113-5831312-C027964","100033845--capture","Capture","P01-5353113-5831312","100033845","SoftwareMedia","USD","","13.00","-0.34","-0.30","-0.64","12.36"
"2015-05-15T13:27:59 -0700","5899965841","P01-2499992-1262543-R035393","100033531--refund","Refund","P01-2499992-1262543","100033531","SoftwareMedia","USD","","-118.75","3.09","0.30","3.39","-115.36"
"2015-05-18T08:13:38 -0700","5899965841","P01-6978688-1907132-C006618","100033902--capture","Capture","P01-6978688-1907132","100033902","SoftwareMedia","USD","","1,811.55","-47.10","-0.30","-47.40","1,764.15"
"2015-05-18T08:25:40 -0700","5899965841","P01-7037194-5594828-C098394","100033895--capture","Capture","P01-7037194-5594828","100033895","SoftwareMedia","USD","","299.00","-7.77","-0.30","-8.07","290.93"
"2015-05-18T08:27:43 -0700","5899965841","P01-2583733-3688933-C020680","100033907--capture","Capture","P01-2583733-3688933","100033907","SoftwareMedia","USD","","119.99","-3.12","-0.30","-3.42","116.57"
"2015-05-18T08:38:21 -0700","5899965841","P01-0774150-1940126-C083331","100033920--capture","Capture","P01-0774150-1940126","100033920","SoftwareMedia","USD","","152.50","-3.97","-0.30","-4.27","148.23"
"2015-05-18T09:25:18 -0700","5899965841","P01-5848654-6787282-C000005","100033914--capture","Capture","P01-5848654-6787282","100033914","SoftwareMedia","USD","","919.95","-23.92","-0.30","-24.22","895.73"
